Version 4
SHEET 1 2608 1316
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R5
SYMATTR Value 95k
SYMBOL res 224 384 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 352 320 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 256 576 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 672 416 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 6.8k
SYMBOL cap 720 528 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf1
SYMATTR Value 23nF
SYMBOL PowerProducts/LT1085-5 560 -272 R0
SYMATTR InstName Reg1
SYMBOL res 1024 -176 R0
SYMATTR InstName RL1
SYMATTR Value 100
SYMBOL res 304 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 33
SYMBOL diode 128 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 336 -112 R0
SYMATTR InstName Cin1
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap 752 -112 R0
SYMATTR InstName Cout1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL res 1296 -192 R0
SYMATTR InstName R9
SYMATTR Value 39k
SYMBOL res 1296 -32 R0
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL res 1296 128 R0
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 1296 272 R0
SYMATTR InstName R12
SYMATTR Value 39
SYMBOL Opamps/opamp2 1584 -128 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res 672 800 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 6.8k
SYMBOL cap 720 912 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf2
SYMATTR Value 23nF
SYMBOL Opamps/opamp2 1136 384 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL Opamps/opamp2 944 768 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U5
SYMATTR Value LM324
TEXT -512 -232 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT -512 56 Right 2 ;Current Sens \n(Pmax=200mW)
TEXT -264 -344 Left 2 ;Voltage Sens\n(Vvs(max)=?)
TEXT 1488 48 Left 2 ;Part 4
TEXT -760 -608 Left 2 ;.ac dec 30 1 1Meg
TEXT -760 -672 Left 2 !.lib LM324.lib
TEXT -768 -736 Left 2 ;Simulation Commands\n- Change these as needed
TEXT -760 -640 Left 2 !;tran 0 1 0 0.1m
TEXT -760 -576 Left 2 !.ic V(Vin)=8
TEXT -562 -586 Left 2 !;tran 0 1 0 0.1m
TEXT -536 -616 Left 2 !.ac dec 30 1 1Meg
RECTANGLE Normal -260 -300 -124 136 2
RECTANGLE Normal -504 -260 -372 -32 2
RECTANGLE Normal -504 -8 -372 104 2
RECTANGLE Normal -800 -756 -364 -552 2
